/public/home/wangyuanhao/miniconda3/envs/frcnn/bin/python
YOLOR 🚀 2023-10-18 torch 1.10.1+cu111 CUDA:0 (Tesla V100S-PCIE-32GB, 32501.125MB)

Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='cfg/training/yolov7-tiny.yaml', data='data/leaf.yaml', device='0', entity=None, epochs=150, evolve=False, exist_ok=False, freeze=[0], global_rank=-1, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp6', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=16, upload_dataset=False, v5_metric=False, weights='', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
Overriding model.yaml nc=80 with nc=2

                 from  n    params  module                                  arguments                     

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all          70         696       0.563       0.563       0.592        0.23
  0%|          | 0/37 [00:00<?, ?it/s]    61/149     2.52G   0.05265   0.05721  0.007901    0.1178       719       640:   0%|          | 0/37 [00:00<?, ?it/s]    61/149     2.52G   0.05265   0.05721  0.007901    0.1178       719       640:   3%|▎         | 1/37 [00:00<00:08,  4.05it/s]    61/149     2.52G   0.05276   0.05284  0.008703    0.1143       474       640:   3%|▎         | 1/37 [00:00<00:08,  4.05it/s]    61/149     2.52G   0.05276   0.05284  0.008703    0.1143       474       640:   5%|▌         | 2/37 [00:00<00:08,  4.10it/s]    61/149     2.52G   0.05233   0.04932   0.00885    0.1105       474       640:   5%|▌         | 2/37 [00:00<00:08,  4.10it/s]    61/149     2.52G   0.05233   0.04932   0.00885    0.1105       474       640:   8%|▊         | 3/37 [00:00<00:07,  4.25it/s]    61/149     2.52G   0.05279   0.04571  0.008896    0.1074       297       640:   8%|▊         | 3/37 [00:00<00:07,  4.25it/s]    61/149     2.52G   0.05279   0.04571  0.008896    0.1074       297       640:  11%|█         | 4/37 [00:00<00:07,  4.28it/s]    61/149     2.52G   0.05293   0.04415  0.009012    0.1061       383       640:  11%|█         | 4/37 [00:01<00:07,  4.28it/s]    61/149     2.52G   0.05293   0.04415  0.009012    0.1061       383       640:  14%|█▎        | 5/37 [00:01<00:07,  4.40it/s]    61/149     2.52G   0.05312    0.0445  0.008954    0.1066       593       640:  14%|█▎        | 5/37 [00:01<00:07,  4.40it/s]    61/149     2.52G   0.05312    0.0445  0.008954    0.1066       593       640:  16%|█▌        | 6/37 [00:01<00:07,  4.32it/s]    61/149     2.52G   0.05316   0.04618  0.008832    0.1082       664       640:  16%|█▌        | 6/37 [00:01<00:07,  4.32it/s]    61/149     2.52G   0.05316   0.04618  0.008832    0.1082       664       640:  19%|█▉        | 7/37 [00:01<00:07,  4.14it/s]    61/149     2.52G   0.05309   0.04696  0.008833    0.1089       599       640:  19%|█▉        | 7/37 [00:01<00:07,  4.14it/s]    61/149     2.52G   0.05309   0.04696  0.008833    0.1089       599       640:  22%|██▏       | 8/37 [00:01<00:07,  4.00it/s]    61/149     2.52G   0.05284   0.04636   0.00877     0.108       416       640:  22%|██▏       | 8/37 [00:02<00:07,  4.00it/s]    61/149     2.52G   0.05284   0.04636   0.00877     0.108       416       640:  24%|██▍       | 9/37 [00:02<00:06,  4.12it/s]    61/149     2.52G   0.05258   0.04524  0.008727    0.1065       378       640:  24%|██▍       | 9/37 [00:02<00:06,  4.12it/s]    61/149     2.52G   0.05258   0.04524  0.008727    0.1065       378       640:  27%|██▋       | 10/37 [00:02<00:06,  4.25it/s]    61/149     2.52G   0.05251   0.04503   0.00875    0.1063       475       640:  27%|██▋       | 10/37 [00:02<00:06,  4.25it/s]    61/149     2.52G   0.05251   0.04503   0.00875    0.1063       475       640:  30%|██▉       | 11/37 [00:02<00:06,  4.25it/s]    61/149     2.52G   0.05255   0.04533  0.008768    0.1066       583       640:  30%|██▉       | 11/37 [00:02<00:06,  4.25it/s]    61/149     2.52G   0.05255   0.04533  0.008768    0.1066       583       640:  32%|███▏      | 12/37 [00:02<00:06,  4.10it/s]    61/149     2.52G   0.05256   0.04533  0.008647    0.1065       483       640:  32%|███▏      | 12/37 [00:03<00:06,  4.10it/s]    61/149     2.52G   0.05256   0.04533  0.008647    0.1065       483       640:  35%|███▌      | 13/37 [00:03<00:05,  4.15it/s]    61/149     2.52G   0.05262   0.04548  0.008641    0.1067       526       640:  35%|███▌      | 13/37 [00:03<00:05,  4.15it/s]    61/149     2.52G   0.05262   0.04548  0.008641    0.1067       526       640:  38%|███▊      | 14/37 [00:03<00:05,  4.17it/s]    61/149     2.52G    0.0525   0.04504  0.008631    0.1062       355       640:  38%|███▊      | 14/37 [00:03<00:05,  4.17it/s]    61/149     2.52G    0.0525   0.04504  0.008631    0.1062       355       640:  41%|████      | 15/37 [00:03<00:05,  4.32it/s]    61/149     2.52G   0.05243   0.04449  0.008678    0.1056       380       640:  41%|████      | 15/37 [00:03<00:05,  4.32it/s]    61/149     2.52G   0.05243   0.04449  0.008678    0.1056       380       640:  43%|████▎     | 16/37 [00:03<00:04,  4.27it/s]    61/149     2.52G   0.05235   0.04407  0.008615     0.105       417       640:  43%|████▎     | 16/37 [00:04<00:04,  4.27it/s]    61/149     2.52G   0.05235   0.04407  0.008615     0.105       417       640:  46%|████▌     | 17/37 [00:04<00:04,  4.39it/s]    61/149     2.52G   0.05243   0.04392   0.00857    0.1049       424       640:  46%|████▌     | 17/37 [00:04<00:04,  4.39it/s]    61/149     2.52G   0.05243   0.04392   0.00857    0.1049       424       640:  49%|████▊     | 18/37 [00:04<00:04,  4.45it/s]    61/149     2.52G   0.05246   0.04375  0.008481    0.1047       457       640:  49%|████▊     | 18/37 [00:04<00:04,  4.45it/s]    61/149     2.52G   0.05246   0.04375  0.008481    0.1047       457       640:  51%|█████▏    | 19/37 [00:04<00:04,  4.46it/s]    61/149     2.52G   0.05242   0.04389  0.008553    0.1049       475       640:  51%|█████▏    | 19/37 [00:04<00:04,  4.46it/s]    61/149     2.52G   0.05242   0.04389  0.008553    0.1049       475       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.30it/s]    61/149     2.52G   0.05237   0.04327  0.008558    0.1042       288       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.30it/s]    61/149     2.52G   0.05237   0.04327  0.008558    0.1042       288       640:  57%|█████▋    | 21/37 [00:04<00:03,  4.42it/s]    61/149     2.52G   0.05235   0.04317  0.008527    0.1041       451       640:  57%|█████▋    | 21/37 [00:05<00:03,  4.42it/s]    61/149     2.52G   0.05235   0.04317  0.008527    0.1041       451       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.40it/s]    61/149     2.52G   0.05236   0.04331  0.008513    0.1042       514       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.40it/s]    61/149     2.52G   0.05236   0.04331  0.008513    0.1042       514       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.37it/s]    61/149     2.52G   0.05231   0.04281  0.008467    0.1036       298       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.37it/s]    61/149     2.52G   0.05231   0.04281  0.008467    0.1036       298       640:  65%|██████▍   | 24/37 [00:05<00:03,  4.32it/s]    61/149     2.52G   0.05233   0.04305  0.008452    0.1038       519       640:  65%|██████▍   | 24/37 [00:05<00:03,  4.32it/s]    61/149     2.52G   0.05233   0.04305  0.008452    0.1038       519       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.29it/s]    61/149     2.52G   0.05228   0.04322  0.008443    0.1039       460       640:  68%|██████▊   | 25/37 [00:06<00:02,  4.29it/s]    61/149     2.52G   0.05228   0.04322  0.008443    0.1039       460       640:  70%|███████   | 26/37 [00:06<00:02,  4.33it/s]    61/149     2.52G   0.05228   0.04342  0.008441    0.1041       483       640:  70%|███████   | 26/37 [00:06<00:02,  4.33it/s]    61/149     2.52G   0.05228   0.04342  0.008441    0.1041       483       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.35it/s]    61/149     2.52G   0.05214   0.04278  0.008466    0.1034       191       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.35it/s]    61/149     2.52G   0.05214   0.04278  0.008466    0.1034       191       640:  76%|███████▌  | 28/37 [00:06<00:02,  4.41it/s]    61/149     2.52G   0.05218   0.04278  0.008463    0.1034       571       640:  76%|███████▌  | 28/37 [00:06<00:02,  4.41it/s]    61/149     2.52G   0.05218   0.04278  0.008463    0.1034       571       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.36it/s]    61/149     2.52G   0.05224   0.04261   0.00845    0.1033       403       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.36it/s]    61/149     2.52G   0.05224   0.04261   0.00845    0.1033       403       640:  81%|████████  | 30/37 [00:06<00:01,  4.44it/s]    61/149     2.52G    0.0523   0.04227  0.008397     0.103       296       640:  81%|████████  | 30/37 [00:07<00:01,  4.44it/s]    61/149     2.52G    0.0523   0.04227  0.008397     0.103       296       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.50it/s]    61/149     2.52G   0.05229   0.04233    0.0084     0.103       442       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.50it/s]    61/149     2.52G   0.05229   0.04233    0.0084     0.103       442       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.35it/s]    61/149     2.52G   0.05219   0.04227  0.008335    0.1028       400       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.35it/s]    61/149     2.52G   0.05219   0.04227  0.008335    0.1028       400       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.42it/s]    61/149     2.52G   0.05219   0.04213  0.008306    0.1026       390       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.42it/s]    61/149     2.52G   0.05219   0.04213  0.008306    0.1026       390       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.47it/s]    61/149     2.52G   0.05216   0.04195  0.008285    0.1024       357       640:  92%|█████████▏| 34/37 [00:08<00:00,  4.47it/s]    61/149     2.52G   0.05216   0.04195  0.008285    0.1024       357       640:  95%|█████████▍| 35/37 [00:08<00:00,  4.49it/s]    61/149     2.52G    0.0521   0.04168  0.008327    0.1021       270       640:  95%|█████████▍| 35/37 [00:08<00:00,  4.49it/s]    61/149     2.52G    0.0521   0.04168  0.008327    0.1021       270       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.51it/s]    61/149     2.52G   0.05211   0.04158  0.008411    0.1021       174       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.51it/s]    61/149     2.52G   0.05211   0.04158  0.008411    0.1021       174       640: 100%|██████████| 37/37 [00:08<00:00,  5.07it/s]    61/149     2.52G   0.05211   0.04158  0.008411    0.1021       174       640: 100%|██████████| 37/37 [00:08<00:00,  4.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/3 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 1/3 [00:00<00:00,  6.42it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 2/3 [00:00<00:00,  5.32it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 3/3 [00:00<00:00,  7.24it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all          70         696       0.651       0.502        0.57       0.223
  0%|          | 0/37 [00:00<?, ?it/s]    62/149     2.52G   0.05483   0.05874   0.01034    0.1239       672       640:   0%|          | 0/37 [00:00<?, ?it/s]    62/149     2.52G   0.05483   0.05874   0.01034    0.1239       672       640:   3%|▎         | 1/37 [00:00<00:09,  4.00it/s]    62/149     2.52G   0.05369    0.0519  0.008886    0.1145       483       640:   3%|▎         | 1/37 [00:00<00:09,  4.00it/s]    62/149     2.52G   0.05369    0.0519  0.008886    0.1145       483       640:   5%|▌         | 2/37 [00:00<00:08,  4.20it/s]    62/149     2.52G   0.05355   0.04768  0.009181    0.1104       379       640:   5%|▌         | 2/37 [00:00<00:08,  4.20it/s]    62/149     2.52G   0.05355   0.04768  0.009181    0.1104       379       640:   8%|▊         | 3/37 [00:00<00:08,  4.15it/s]    62/149     2.52G   0.05353   0.04586  0.009249    0.1086       420       640:   8%|▊         | 3/37 [00:00<00:08,  4.15it/s]    62/149     2.52G   0.05353   0.04586  0.009249    0.1086       420       640:  11%|█         | 4/37 [00:00<00:07,  4.33it/s]    62/149     2.52G   0.05329   0.04562  0.009324    0.1082       488       640:  11%|█         | 4/37 [00:01<00:07,  4.33it/s]    62/149     2.52G   0.05329   0.04562  0.009324    0.1082       488       640:  14%|█▎        | 5/37 [00:01<00:07,  4.36it/s]    62/149     2.52G   0.05321    0.0476  0.009641    0.1105       557       640:  14%|█▎        | 5/37 [00:01<00:07,  4.36it/s]    62/149     2.52G   0.05321    0.0476  0.009641    0.1105       557       640:  16%|█▌        | 6/37 [00:01<00:07,  4.36it/s]    62/149     2.52G   0.05331   0.04843  0.009545    0.1113       631       640:  16%|█▌        | 6/37 [00:01<00:07,  4.36it/s]    62/149     2.52G   0.05331   0.04843  0.009545    0.1113       631       640:  19%|█▉        | 7/37 [00:01<00:07,  4.18it/s]    62/149     2.52G   0.05315    0.0476  0.009427    0.1102       473       640:  19%|█▉        | 7/37 [00:01<00:07,  4.18it/s]    62/149     2.52G   0.05315    0.0476  0.009427    0.1102       473       640:  22%|██▏       | 8/37 [00:01<00:06,  4.25it/s]    62/149     2.52G   0.05312   0.04642  0.009436     0.109       365       640:  22%|██▏       | 8/37 [00:02<00:06,  4.25it/s]    62/149     2.52G   0.05312   0.04642  0.009436     0.109       365       640:  24%|██▍       | 9/37 [00:02<00:06,  4.37it/s]    62/149     2.52G   0.05281   0.04606  0.009623    0.1085       395       640:  24%|██▍       | 9/37 [00:02<00:06,  4.37it/s]    62/149     2.52G   0.05281   0.04606  0.009623    0.1085       395       640:  27%|██▋       | 10/37 [00:02<00:06,  4.40it/s]    62/149     2.52G   0.05287    0.0456  0.009592    0.1081       386       640:  27%|██▋       | 10/37 [00:02<00:06,  4.40it/s]    62/149     2.52G   0.05287    0.0456  0.009592    0.1081       386       640:  30%|██▉       | 11/37 [00:02<00:06,  4.25it/s]    62/149     2.52G    0.0527   0.04496   0.00946    0.1071       353       640:  30%|██▉       | 11/37 [00:02<00:06,  4.25it/s]    62/149     2.52G    0.0527   0.04496   0.00946    0.1071       353       640:  32%|███▏      | 12/37 [00:02<00:05,  4.39it/s]    62/149     2.52G   0.05252   0.04458  0.009238    0.1063       363       640:  32%|███▏      | 12/37 [00:03<00:05,  4.39it/s]    62/149     2.52G   0.05252   0.04458  0.009238    0.1063       363       640:  35%|███▌      | 13/37 [00:03<00:05,  4.45it/s]    62/149     2.52G   0.05249   0.04481  0.009114    0.1064       461       640:  35%|███▌      | 13/37 [00:03<00:05,  4.45it/s]    62/149     2.52G   0.05249   0.04481  0.009114    0.1064       461       640:  38%|███▊      | 14/37 [00:03<00:05,  4.46it/s]    62/149     2.52G   0.05247   0.04441  0.009063    0.1059       393       640:  38%|███▊      | 14/37 [00:03<00:05,  4.46it/s]    62/149     2.52G   0.05247   0.04441  0.009063    0.1059       393       640:  41%|████      | 15/37 [00:03<00:05,  4.30it/s]    62/149     2.52G   0.05244    0.0442  0.008974    0.1056       439       640:  41%|████      | 15/37 [00:03<00:05,  4.30it/s]    62/149     2.52G   0.05244    0.0442  0.008974    0.1056       439       640:  43%|████▎     | 16/37 [00:03<00:04,  4.38it/s]    62/149     2.52G   0.05224   0.04374  0.008931    0.1049       344       640:  43%|████▎     | 16/37 [00:03<00:04,  4.38it/s]    62/149     2.52G   0.05224   0.04374  0.008931    0.1049       344       640:  46%|████▌     | 17/37 [00:03<00:04,  4.48it/s]    62/149     2.52G   0.05218   0.04324  0.008934    0.1044       309       640:  46%|████▌     | 17/37 [00:04<00:04,  4.48it/s]    62/149     2.52G   0.05218   0.04324  0.008934    0.1044       309       640:  49%|████▊     | 18/37 [00:04<00:04,  4.53it/s]    62/149     2.52G    0.0522   0.04376  0.008925    0.1049       581       640:  49%|████▊     | 18/37 [00:04<00:04,  4.53it/s]    62/149     2.52G    0.0522   0.04376  0.008925    0.1049       581       640:  51%|█████▏    | 19/37 [00:04<00:04,  4.27it/s]    62/149     2.52G   0.05217   0.04349  0.008923    0.1046       385       640:  51%|█████▏    | 19/37 [00:04<00:04,  4.27it/s]    62/149     2.52G   0.05217   0.04349  0.008923    0.1046       385       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.38it/s]    62/149     2.52G   0.05216   0.04304  0.008967    0.1042       330       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.38it/s]    62/149     2.52G   0.05216   0.04304  0.008967    0.1042       330       640:  57%|█████▋    | 21/37 [00:04<00:03,  4.45it/s]    62/149     2.52G   0.05202   0.04313  0.008966    0.1041       430       640:  57%|█████▋    | 21/37 [00:05<00:03,  4.45it/s]    62/149     2.52G   0.05202   0.04313  0.008966    0.1041       430       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.43it/s]    62/149     2.52G   0.05199   0.04306   0.00892     0.104       402       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.43it/s]    62/149     2.52G   0.05199   0.04306   0.00892     0.104       402       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.34it/s]    62/149     2.52G   0.05182   0.04296  0.008881    0.1037       378       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.34it/s]    62/149     2.52G   0.05182   0.04296  0.008881    0.1037       378       640:  65%|██████▍   | 24/37 [00:05<00:02,  4.43it/s]    62/149     2.52G   0.05185   0.04269  0.008885    0.1034       342       640:  65%|██████▍   | 24/37 [00:05<00:02,  4.43it/s]    62/149     2.52G   0.05185   0.04269  0.008885    0.1034       342       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.51it/s]    62/149     2.52G   0.05178   0.04261  0.008896    0.1033       401       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.51it/s]    62/149     2.52G   0.05178   0.04261  0.008896    0.1033       401       640:  70%|███████   | 26/37 [00:05<00:02,  4.49it/s]    62/149     2.52G   0.05181    0.0425  0.008821    0.1031       371       640:  70%|███████   | 26/37 [00:06<00:02,  4.49it/s]    62/149     2.52G   0.05181    0.0425  0.008821    0.1031       371       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.40it/s]    62/149     2.52G   0.05169   0.04221  0.008833    0.1027       302       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.40it/s]    62/149     2.52G   0.05169   0.04221  0.008833    0.1027       302       640:  76%|███████▌  | 28/37 [00:06<00:01,  4.51it/s]    62/149     2.52G    0.0517   0.04215  0.008809    0.1027       493       640:  76%|███████▌  | 28/37 [00:06<00:01,  4.51it/s]    62/149     2.52G    0.0517   0.04215  0.008809    0.1027       493       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.47it/s]    62/149     2.52G   0.05172   0.04196  0.008766    0.1025       385       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.47it/s]    62/149     2.52G   0.05172   0.04196  0.008766    0.1025       385       640:  81%|████████  | 30/37 [00:06<00:01,  4.54it/s]    62/149     2.52G   0.05168   0.04193   0.00875    0.1024       415       640:  81%|████████  | 30/37 [00:07<00:01,  4.54it/s]    62/149     2.52G   0.05168   0.04193   0.00875    0.1024       415       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.40it/s]    62/149     2.52G   0.05168   0.04175  0.008765    0.1022       381       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.40it/s]    62/149     2.52G   0.05168   0.04175  0.008765    0.1022       381       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.44it/s]    62/149     2.52G   0.05181   0.04152  0.008721    0.1021       394       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.44it/s]    62/149     2.52G   0.05181   0.04152  0.008721    0.1021       394       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.44it/s]    62/149     2.52G   0.05182   0.04141  0.008698    0.1019       468       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.44it/s]    62/149     2.52G   0.05182   0.04141  0.008698    0.1019       468       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.45it/s]    62/149     2.52G   0.05181   0.04138  0.008639    0.1018       448       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.45it/s]    62/149     2.52G   0.05181   0.04138  0.008639    0.1018       448       640:  95%|█████████▍| 35/37 [00:07<00:00,  4.30it/s]    62/149     2.52G    0.0518   0.04123  0.008614    0.1016       318       640:  95%|█████████▍| 35/37 [00:08<00:00,  4.30it/s]    62/149     2.52G    0.0518   0.04123  0.008614    0.1016       318       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.39it/s]    62/149     2.52G   0.05188   0.04155  0.008621     0.102       265       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.39it/s]    62/149     2.52G   0.05188   0.04155  0.008621     0.102       265       640: 100%|██████████| 37/37 [00:08<00:00,  4.93it/s]    62/149     2.52G   0.05188   0.04155  0.008621     0.102       265       640: 100%|██████████| 37/37 [00:08<00:00,  4.43it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/3 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 1/3 [00:00<00:00,  6.06it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 2/3 [00:00<00:00,  5.42it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 3/3 [00:00<00:00,  7.28it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all          70         696       0.613       0.534       0.587       0.227
